Temperature,Revenue
0.0,10.0
0.267027698,32.54661902
0.976869989,55.39033824
3.664669577,71.16015301
4.236464973,118.8121496
3.986523168,131.6570175
5.338412673,145.6253019
6.093897205,158.8498064
5.858454276,170.2377561
5.822332345,186.4764868
4.865873622,188.1513313
6.393834627,190.7109408
6.352459369,191.6233119
7.335445007,192.3419961
6.542514397,195.7357217
7.745285959,198.1215634
6.775206313,199.5552938
7.561124941,212.4835594
9.018860236,212.5917401
7.223377163,216.183462
10.32638937,219.3039932
8.586948141,221.2232906
7.107491008,221.400252
9.073838248,222.8723171
7.261348397,223.4350161
9.782380752,228.9010303
9.557275885,235.3646433
8.790952808,237.7639106
8.638075893,241.2785475
8.755553938,242.2362083
5.307507347,242.5098553
8.756004031,246.7871609
8.033152964,249.8842521
8.991760111,250.1317278
9.900293264,256.772593
11.5951027,257.078777
9.81251047,258.2868099
8.79430294,264.123914
13.36431317,268.9291794
10.09664458,272.8570213
10.24505765,273.0733418
12.44265041,274.0656189
9.651495249,274.6789209
10.11973687,276.3733742
12.68842965,276.787086
9.403479209,278.0627594
10.4471261,278.3098441
12.08460133,278.4182651
11.17715183,278.7319615
12.4508333,279.866148
11.07784312,280.5184674
12.43313955,283.6796571
9.95435701,283.8343266
11.69453767,284.7727889
11.13270573,288.1581451
13.62450892,289.5409341
9.309345599,291.7230401
11.18775682,293.9263927
12.70471774,295.3396989
14.86610347,296.9065323
12.12301401,297.0254137
12.20968364,297.4991195
12.06247527,300.9322734
12.46293731,303.7343815
12.58815695,306.0907189
11.05909651,306.7499304
13.70777988,308.8945179
14.36142415,315.6465807
11.50349764,316.2401944
12.57151377,319.3494624
12.26588434,319.4029032
10.40342267,321.7500343
11.56964367,321.8482734
14.28719594,322.592741
15.10292191,322.888783
14.73182422,322.9839774
14.55121221,323.9446718
11.45525338,325.9684084
13.11245224,332.1501054
12.30161489,333.3342585
14.2635406,334.4337199
12.27096675,335.1568558
12.18941793,335.770416
13.30179635,335.8156867
12.35208102,337.1190252
12.90066587,339.1095829
12.90177331,341.8593529
14.6859445,343.3629045
13.33060576,344.6887652
15.52116187,350.6290364
14.37969698,351.2888691
15.21456942,353.3256334
15.23119012,356.0980075
14.10966102,358.0028493
14.3840835,361.1191443
15.58806128,362.5152155
15.02911176,366.2477143
15.04792332,367.0523757
14.35251388,367.9407438
16.02097541,372.9906055
16.25872074,374.231135
15.11819661,374.9557024
16.37957324,376.5544719
14.93150577,377.4309279
16.70385182,379.318226
15.84302201,379.5642675
15.91667782,381.0433769
16.30255473,381.5641352
14.73955066,381.8030138
15.99234716,382.0739541
16.19129752,383.9562396
14.89697237,384.6994155
17.69003162,385.6725008
16.40602096,390.4033487
17.18894776,390.8791194
17.45516162,391.7152986
16.30012497,394.1686196
16.14582413,395.2737497
15.67648661,396.9356482
17.65850231,401.4330183
